Air_flow,Sea_flow,Air_T,Sea_T_to_humdifer,water_out
998.33,1458.33,30.74,59.73,2.16
787,750.33,32.96,71.89,1.53
1240.33,850.33,37.17,46.77,0.94
921.67,1389,35.53,65.33,2.39
1054.33,606.33,30.4,65.76,0.97
1271,1194.33,39.12,51.6,1.44
1074.33,1041.67,34.46,36.11,0.74
611.67,609.67,30.68,73.15,1.35
949,1002.33,34.9,65.2,1.76
1317,907,37.26,43.65,0.9
1117,905.67,33.18,50.51,1.11
1241.67,826.33,39.53,64.64,1.31
1363,770.33,35.69,64.35,1.15
789,1123.67,37.72,45.25,1.19
822.33,953,31.16,64.21,1.71
759.67,832.33,34.41,59.47,1.41
1375.67,951.67,31.24,44.13,0.91
1093,1429,37.22,44.67,1.35
1042.33,1159.67,33.26,72.77,2.2
753,781.67,32.93,45.81,0.92
989.67,1481,39.09,41.15,1.18
651,633,35.38,70.03,1.32
1448.33,1151,32.96,59.2,1.56
1252.33,1454.33,37.53,60.45,2.09
1323.67,1222.33,37.48,47.49,1.3
758.33,1297.67,37.55,60.08,2.1
1063,1221.67,37.46,38.99,0.95
957,502.33,37.86,47.17,0.59
1278.33,954.33,37.52,64.29,1.5
895,1496.33,39.59,57.63,2.16
1466.33,1032.33,30.7,69.57,1.63
521.67,1295.67,32.61,37.23,0.67
1390.33,810.33,34.93,65.55,1.23
1218.33,645.67,34.94,54.8,0.84
810.33,1249,34.91,66.96,2.32
1084.33,947.67,34.92,47.28,1.08
795,961.67,31.48,57.23,1.51
783.67,987,30.05,37.47,0.74
1236.33,983.67,39.83,72.88,1.77
657.67,1243,34,57.81,1.94
1121.67,872.33,39.34,50.99,1.11
868.33,1342.33,37.6,62.93,2.25
1026.33,526.33,38.56,51.44,0.67
1451,1159,35.72,58.08,1.55
1057.67,535.67,39.14,53.09,0.71
1299.67,649.67,39.87,37.33,0.57
878.33,1334.33,39.45,58.21,2.01
991,1298.33,31.76,40.03,1.02
1388.33,663.67,37.27,39.89,0.61
1492.33,637,36.46,39.09,0.56
1179,1217,37.82,67.33,2.05
734.33,634.33,33.59,49.28,0.85
1489.67,1419.67,30.84,46.85,1.37
739.67,558.33,39.44,67.55,1.06
1077,620.33,32.72,43.89,0.64
761.67,1111.67,34.17,69.39,2.22
1303.67,925.67,35.48,59.39,1.32
1201,1205.67,40,53.6,1.55
731,703,34.31,59.57,1.2
1134.33,1267.67,30.83,73.23,2.33
715,1412.33,30.64,69.73,2.76
827.67,1463.67,35.7,68.51,2.7
1293,672.33,39.48,68.24,1.08
691.67,904.33,37.11,52.59,1.31
643.67,883,30.66,70.29,1.89
1305,674.33,30.76,47.52,0.72
741,537.67,37.49,38.11,0.51
809.67,1196.33,32.02,63.44,2.08
1140.33,851,33.8,46.11,0.93
1071,544.33,37.99,42.72,0.57
898.33,547.67,35.58,47.25,0.66
947.67,913,30.09,48.88,1.11
1022.33,804.33,36.5,37.09,0.66
1064.33,753,37.86,45.2,0.83
767,725,33.38,38.93,0.66
647.67,507.67,37.52,40.08,0.53
1476.33,566.33,39.75,52.91,0.68
995,1252.33,32.68,39.65,0.98
1433.67,1115,38.44,40.48,0.95
1259.67,1390.33,38,67.04,2.25
943,637.67,35.36,53.73,0.88
1198.33,1415.67,31.5,43.87,1.28
760.33,1231.67,39.43,45.44,1.27
1035.67,601.67,38.96,55.57,0.85
986.33,632.33,33.96,65.92,1.06
967.67,969.67,38.08,42.88,0.97
1141.67,625.67,33.17,41.6,0.6
729,506.33,30.78,59.71,0.82
1219,864.33,30.34,70.37,1.47
1066.33,1036.33,37.01,55.76,1.46
1162.33,605,35.9,41.87,0.6
903,1428.33,34.2,72.8,2.78
818.33,899.67,36.81,68.99,1.77
779.67,1265.67,38.14,53.79,1.74
595,1113,39.3,74.88,2.57
659.67,1453.67,34.44,43.92,1.23
1244.33,1220.33,37.72,38.75,0.95
639,853,31.61,69.89,1.82
1311,780.33,35.76,69.76,1.28
1033.67,1211,37.06,50.45,1.47
1103.67,949.67,38.36,40.93,0.88
1317.67,529.67,36.59,61.01,0.72
1081,1216.33,35.62,68.77,2.15
826.33,1055.67,34.19,53.68,1.49
591.67,929.67,39.27,67.17,1.93
883.67,1386.33,30.6,60.91,2.19
1005,560.33,38.3,66.8,0.93
744.33,509.67,39.77,69.17,0.97
1033,926.33,36.33,72.61,1.77
556.33,516.33,30.28,73.36,1.15
1183.67,552.33,30.73,36.77,0.45
649.67,981.67,33.98,41.57,0.9
845,1235,38.04,68.96,2.36
913,1147,39.51,50.11,1.43
1085.67,1421,38.92,62.35,2.21
1309,1292.33,39.74,73.68,2.3
864.33,1190.33,31.95,41.31,1.03
693,1483.67,30.12,46.32,1.42
1217,1081.67,33.42,67.44,1.8
743.67,599.67,30.74,55.2,0.91
566.33,1477,37.7,49.57,1.56
1186.33,705.67,33.51,54.64,0.93
511.67,1452.33,36.41,71.2,3.01
873,1171.67,37.96,56.03,1.72
747.67,1258.33,31.6,40,0.96
1268.33,976.33,32.14,64.27,1.51
522.33,963,39.97,72.93,2.25
1178.33,1062.33,32.4,40.96,0.93
1271.67,1138.33,32,61.47,1.68
1366.33,1047,38.62,62.77,1.57
573,515,32,63.52,0.98
1481,1071,37.85,35.79,0.76
1336.33,515.67,31.1,43.47,0.49
533,1277.67,34.78,66.88,2.51
803.67,765.67,34.52,38.24,0.67
725,1189.67,38.39,44.35,1.18
1379.67,568.33,39,54.88,0.72
656.33,863,38.97,73.52,1.94
1219.67,727,31.27,60.67,1.05
937,715,38.2,67.07,1.28
1151.67,937.67,31.22,55.89,1.28
661,859,31.92,68.43,1.77
1339.67,1233.67,35.8,68,2
1338.33,1235.67,30.54,42.4,1.07
1130.33,729.67,35.68,46.59,0.82
929,1370.33,39.84,56.35,1.95
711.67,1281,33.4,71.39,2.63
935.67,837.67,31.42,66.43,1.49
799.67,1373.67,34.07,66.19,2.48
1103,595.67,30.39,74.96,1.04
1181,509,36.22,50.85,0.61
969.67,1098.33,34.66,52.05,1.43
900.33,1005.67,30.64,71.79,1.98
539.67,1427.67,39.78,39.36,0.83
745.67,647,35.85,74.56,1.37
913.67,1212.33,36.96,74.91,2.48
1085,1214.33,35.78,48.08,1.36
883,1329,38.1,59.65,2.07
1325.67,1018.33,30.78,42.93,0.94
634.33,751,36.46,35.31,0.54
633,754.33,30.79,68.85,1.58
665,666.33,35.26,41.71,0.7
632.33,799,34.5,39.68,0.72
1015.67,1457,30.94,49.73,1.64
1316.33,1049,39.37,50.29,1.24
933.67,1315.67,37.45,42.51,1.17
1247,1143.67,32.62,44.37,1.11
1440.33,708.33,37.95,45.65,0.75
1195,943,35.75,63.47,1.49
977.67,559.67,36.26,63.23,0.89
1115,1404.33,39.01,58.64,2.01
1295,626.33,32.98,42.05,0.59
958.33,1015.67,31.08,51.28,1.3
561.67,1309.67,31.2,54.83,1.82
876.33,561,39.74,36.72,0.51
1362.33,1089,30.32,40.21,0.89
633.67,758.33,30.5,70.72,1.64
550.33,1170.33,34.1,73.41,2.65
919.67,519.67,37.62,70.53,0.92
1238.33,578.33,30.3,47.57,0.62
851.67,1090.33,31.17,39.44,0.88
691,1083.67,33.14,63.92,2
696.33,1181.67,39.08,63.15,2.12
1118.33,603.67,36.88,42.11,0.61
1095.67,1224.33,32.38,60.93,1.87
1378.33,508.33,30.2,67.28,0.7
1441.67,748.33,39.44,67.84,1.16
542.33,1153,38.74,44.88,1.11
1210.33,849.67,32.13,47.79,0.95
1147.67,1437,34.39,39.12,1.05
1009.67,1144.33,36.97,55.65,1.62
802.33,1103.67,33.15,71.87,2.25
942.33,1169.67,38.06,61.04,1.89
858.33,975,34.8,53.04,1.36
886.33,1287.67,30.94,57.52,1.91
912.33,1349,32.95,57.79,1.98
1393.67,841.67,31.86,35.28,0.6
1068.33,769.67,32.78,61.79,1.2
1183,866.33,33.64,65.17,1.39
1146.33,1259,31.87,61.12,1.9
756.33,663,36.18,49.68,0.89
1101.67,881.67,39.8,37.73,0.74
835.67,1469,34.58,51.71,1.79
716.33,1485,31.96,54.05,1.95
671,1007.67,37.02,71.92,2.18
813.67,1180.33,38.68,36.69,0.79
1233.67,1200.33,38.12,44.93,1.2
953,1010.33,39.3,43.04,1.01
1155.67,1319,32.82,55.55,1.75
1331,1145.67,33.5,72.96,1.99
1457,970.33,37.9,58.37,1.32
1072.33,1132.33,32.29,35.81,0.75
624.33,971.67,31.66,53.71,1.44
1092.33,877,38.46,36.51,0.69
736.33,670.33,34.59,54.96,1.03
1254.33,1410.33,34.12,57.76,1.91
985.67,1012.33,33.83,41.68,0.94
619.67,1093,31.34,71.6,2.37
1251,1329.67,34.6,49.63,1.48
1036.33,1257.67,34.55,63.28,2.04
884.33,1009.67,33.04,61.17,1.68
1082.33,885.67,36.52,64.51,1.47
670.33,836.33,38.65,49.84,1.14
863.67,593.67,39.81,72.19,1.15
1208.33,697,38.26,56.4,0.96
720.33,1011,35.01,39.57,0.84
956.33,1112.33,30.4,62.72,1.84
1463,616.33,37.82,67.23,0.91
855,529,32.28,45.47,0.6
1293.67,1392.33,37.24,67.63,2.26
637.67,1413.67,31.12,52.48,1.77
922.33,1218.33,38.93,57.04,1.8
967,1160.33,34.89,47.41,1.3
965.67,1314.33,36.7,74.85,2.62
1376.33,1130.33,35.62,54.43,1.42
1147,1165,34.38,59.52,1.72
629.67,1491,35.45,42.69,1.14
1312.33,730.33,36.77,61.49,1.06
777.67,1456.33,34.43,60.16,2.28
1143.67,1391,32.55,55.41,1.83
1106.33,759,32.09,46.29,0.84
597.67,755,31.98,60.64,1.39
765,887.67,33.09,53.44,1.29
856.33,679.67,37.21,48.59,0.87
778.33,1022.33,36.28,61.87,1.78
567,1358.33,35.04,73.71,2.98
1075,1056.33,34.08,46.75,1.16
1225,1279,36.98,42.43,1.14
747,884.33,36.95,59.33,1.5
1168.33,889,31.16,38,0.71
931.67,629.67,38.2,66.45,1.1
857.67,949,37.64,43.81,1
1137.67,609,33.06,73.63,1.05
526.33,636.33,31.41,41.41,0.66
1099,1141.67,30.1,46.53,1.21
1187,1260.33,34.03,51.87,1.53
666.33,1209.67,31.96,72.08,2.57
1052.33,1140.33,37.67,35.04,0.74
1273,673.67,33.48,58.19,0.91
605,1389.67,31.36,71.33,2.88
1396.33,972.33,34.77,69.15,1.57
657,1239.67,31.62,56.19,1.85
1499.67,1282.33,33.1,60.77,1.76
1379,1193.67,32.58,56.83,1.56
944.33,880.33,31.83,62.61,1.47
899.67,503.67,39.24,60.24,0.78
622.33,1431,36.07,69.36,2.83
823.67,877.67,37.28,59.68,1.46
580.33,1497.67,35.18,35.09,0.62
1239,703.67,35,57.73,0.97
1149,653,31.64,61.52,0.96
615,869.67,32.24,66.64,1.77
1037.67,1050.33,38.79,35.76,0.74
1003,974.33,33.78,63.63,1.63
755,1476.33,39.32,62.32,2.44
1443,1061.67,36.14,53.39,1.3
990.33,610.33,30.42,53.41,0.8
1411.67,1038.33,37.5,70.61,1.72
955,1463,31.13,46.8,1.49
983.67,1357.67,33.69,70.77,2.52
616.33,1489.67,36.12,49.09,1.58
838.33,1485.67,38.36,68.03,2.71
1477,647.67,32.25,45.09,0.64
1369.67,1221,38.6,53.81,1.52
1479,856.33,31.14,62.91,1.21
508.33,871.67,32.52,62.45,1.69
1045,901.67,32.36,39.2,0.77
1045.67,562.33,37.66,44.45,0.62
828.33,719,32.69,64.88,1.29
806.33,664.33,31.78,68.08,1.25
757.67,531,31.46,59.41,0.85
855.67,1232.33,30.88,59.97,1.96
586.33,733.67,30.56,60.4,1.35
1257.67,1122.33,33.22,45.12,1.12
567.67,1186.33,30.16,37.28,0.7
1086.33,531.67,37.61,56.08,0.72
1482.33,995,31.68,74.03,1.66
547.67,1143,39.28,52,1.52
963.67,1365.67,34.29,50.35,1.62
1226.33,1230.33,35.34,72.56,2.2
1175.67,757.67,37.42,60.69,1.14
603.67,1104.33,31.73,64.72,2.11
631,1283.67,36.91,56.48,1.92
947,579,39.92,62.75,0.94
871,1226.33,35.88,52.19,1.6
659,959,37.42,55.95,1.52
674.33,1346.33,31.67,50.93,1.64
589,863.67,38.4,67.6,1.82
811.67,619,30.26,48.67,0.78
1499,668.33,39.58,38.37,0.6
536.33,925,31.86,68.56,2
754.33,805,38.5,57.65,1.32
918.33,1189,38.33,58.27,1.82
1017.67,1455.67,38.48,56.21,2
1247.67,1242.33,32.15,47.33,1.3
1355,1326.33,38.7,56.72,1.75
626.33,669,30.99,43.2,0.74
551.67,1337,32.68,50,1.51
1377,1017.67,34.42,62.96,1.51
812.33,825,36.85,72.24,1.7
1424.33,956.33,34.15,66.91,1.48
800.33,1207.67,30.07,36.27,0.75
897,1215.67,37.1,72.59,2.42
954.33,828.33,30.36,35.84,0.61
981.67,539,35.19,71.41,0.94
722.33,874.33,33.43,38.29,0.72
1107,1213.67,35.89,58.29,1.76
1115.67,1379,34.72,54.4,1.79
1324.33,923,34.36,60.75,1.33
